year,period,series_id,value
2000,M12,JTU000000000000000QUL,2331
2001,M01,JTU000000000000000QUL,3425
2001,M02,JTU000000000000000QUL,2472
2001,M03,JTU000000000000000QUL,2615
2001,M04,JTU000000000000000QUL,3312
2001,M05,JTU000000000000000QUL,2989
2001,M06,JTU000000000000000QUL,2908
2001,M07,JTU000000000000000QUL,3488
2001,M08,JTU000000000000000QUL,3662
2001,M09,JTU000000000000000QUL,2937
2001,M10,JTU000000000000000QUL,2940
2001,M11,JTU000000000000000QUL,2127
2001,M12,JTU000000000000000QUL,2054
2002,M01,JTU000000000000000QUL,2993
2002,M02,JTU000000000000000QUL,2012
2002,M03,JTU000000000000000QUL,2089
2002,M04,JTU000000000000000QUL,2752
2002,M05,JTU000000000000000QUL,2528
2002,M06,JTU000000000000000QUL,2544
2002,M07,JTU000000000000000QUL,3084
2002,M08,JTU000000000000000QUL,3282
2002,M09,JTU000000000000000QUL,2744
2002,M10,JTU000000000000000QUL,2562
2002,M11,JTU000000000000000QUL,1981
2002,M12,JTU000000000000000QUL,2015
2003,M01,JTU000000000000000QUL,2565
2003,M02,JTU000000000000000QUL,1940
2003,M03,JTU000000000000000QUL,2000
2003,M04,JTU000000000000000QUL,2379
2003,M05,JTU000000000000000QUL,2296
2003,M06,JTU000000000000000QUL,2361
2003,M07,JTU000000000000000QUL,2761
2003,M08,JTU000000000000000QUL,2900
2003,M09,JTU000000000000000QUL,2572
2003,M10,JTU000000000000000QUL,2556
2003,M11,JTU000000000000000QUL,1988
2003,M12,JTU000000000000000QUL,1949
2004,M01,JTU000000000000000QUL,2487
2004,M02,JTU000000000000000QUL,1902
2004,M03,JTU000000000000000QUL,2201
2004,M04,JTU000000000000000QUL,2601
2004,M05,JTU000000000000000QUL,2448
2004,M06,JTU000000000000000QUL,2742
2004,M07,JTU000000000000000QUL,3126
2004,M08,JTU000000000000000QUL,3305
2004,M09,JTU000000000000000QUL,2736
2004,M10,JTU000000000000000QUL,2703
2004,M11,JTU000000000000000QUL,2346
2004,M12,JTU000000000000000QUL,2191
2005,M01,JTU000000000000000QUL,2842
2005,M02,JTU000000000000000QUL,2091
2005,M03,JTU000000000000000QUL,2358
2005,M04,JTU000000000000000QUL,2789
2005,M05,JTU000000000000000QUL,2801
2005,M06,JTU000000000000000QUL,2860
2005,M07,JTU000000000000000QUL,3215
2005,M08,JTU000000000000000QUL,3717
2005,M09,JTU000000000000000QUL,3258
2005,M10,JTU000000000000000QUL,3018
2005,M11,JTU000000000000000QUL,2444
2005,M12,JTU000000000000000QUL,2352
2006,M01,JTU000000000000000QUL,3014
2006,M02,JTU000000000000000QUL,2392
2006,M03,JTU000000000000000QUL,2572
2006,M04,JTU000000000000000QUL,2813
2006,M05,JTU000000000000000QUL,3067
2006,M06,JTU000000000000000QUL,3176
2006,M07,JTU000000000000000QUL,3522
2006,M08,JTU000000000000000QUL,3840
2006,M09,JTU000000000000000QUL,3089
2006,M10,JTU000000000000000QUL,3147
2006,M11,JTU000000000000000QUL,2562
2006,M12,JTU000000000000000QUL,2473
2007,M01,JTU000000000000000QUL,3013
2007,M02,JTU000000000000000QUL,2373
2007,M03,JTU000000000000000QUL,2616
2007,M04,JTU000000000000000QUL,2940
2007,M05,JTU000000000000000QUL,3085
2007,M06,JTU000000000000000QUL,3053
2007,M07,JTU000000000000000QUL,3388
2007,M08,JTU000000000000000QUL,3783
2007,M09,JTU000000000000000QUL,2896
2007,M10,JTU000000000000000QUL,3079
2007,M11,JTU000000000000000QUL,2325
2007,M12,JTU000000000000000QUL,2305
2008,M01,JTU000000000000000QUL,2876
2008,M02,JTU000000000000000QUL,2340
2008,M03,JTU000000000000000QUL,2310
2008,M04,JTU000000000000000QUL,2862
2008,M05,JTU000000000000000QUL,2685
2008,M06,JTU000000000000000QUL,2740
2008,M07,JTU000000000000000QUL,2868
2008,M08,JTU000000000000000QUL,3143
2008,M09,JTU000000000000000QUL,2683
2008,M10,JTU000000000000000QUL,2484
2008,M11,JTU000000000000000QUL,1745
2008,M12,JTU000000000000000QUL,1707
2009,M01,JTU000000000000000QUL,1983
2009,M02,JTU000000000000000QUL,1503
2009,M03,JTU000000000000000QUL,1541
2009,M04,JTU000000000000000QUL,1742
2009,M05,JTU000000000000000QUL,1756
2009,M06,JTU000000000000000QUL,1824
2009,M07,JTU000000000000000QUL,1998
2009,M08,JTU000000000000000QUL,2154
2009,M09,JTU000000000000000QUL,1803
2009,M10,JTU000000000000000QUL,1761
2009,M11,JTU000000000000000QUL,1410
2009,M12,JTU000000000000000QUL,1426
2010,M01,JTU000000000000000QUL,1724
2010,M02,JTU000000000000000QUL,1412
2010,M03,JTU000000000000000QUL,1594
2010,M04,JTU000000000000000QUL,1926
2010,M05,JTU000000000000000QUL,1879
2010,M06,JTU000000000000000QUL,2069
2010,M07,JTU000000000000000QUL,2080
2010,M08,JTU000000000000000QUL,2451
2010,M09,JTU000000000000000QUL,2090
2010,M10,JTU000000000000000QUL,1914
2010,M11,JTU000000000000000QUL,1489
2010,M12,JTU000000000000000QUL,1633
2011,M01,JTU000000000000000QUL,1803
2011,M02,JTU000000000000000QUL,1532
2011,M03,JTU000000000000000QUL,1783
2011,M04,JTU000000000000000QUL,1908
2011,M05,JTU000000000000000QUL,2040
2011,M06,JTU000000000000000QUL,2081
2011,M07,JTU000000000000000QUL,2300
2011,M08,JTU000000000000000QUL,2679
2011,M09,JTU000000000000000QUL,2230
2011,M10,JTU000000000000000QUL,2053
2011,M11,JTU000000000000000QUL,1631
2011,M12,JTU000000000000000QUL,1627
2012,M01,JTU000000000000000QUL,1999
2012,M02,JTU000000000000000QUL,1683
2012,M03,JTU000000000000000QUL,1920
2012,M04,JTU000000000000000QUL,2143
2012,M05,JTU000000000000000QUL,2221
2012,M06,JTU000000000000000QUL,2338
2012,M07,JTU000000000000000QUL,2397
2012,M08,JTU000000000000000QUL,2747
2012,M09,JTU000000000000000QUL,2127
2012,M10,JTU000000000000000QUL,2076
2012,M11,JTU000000000000000QUL,1657
2012,M12,JTU000000000000000QUL,1699
2013,M01,JTU000000000000000QUL,2255
2013,M02,JTU000000000000000QUL,1828
2013,M03,JTU000000000000000QUL,1884
2013,M04,JTU000000000000000QUL,2298
2013,M05,JTU000000000000000QUL,2317
2013,M06,JTU000000000000000QUL,2397
2013,M07,JTU000000000000000QUL,2704
2013,M08,JTU000000000000000QUL,2998
2013,M09,JTU000000000000000QUL,2480
2013,M10,JTU000000000000000QUL,2420
2013,M11,JTU000000000000000QUL,1952
2013,M12,JTU000000000000000QUL,1918
2014,M01,JTU000000000000000QUL,2299
2014,M02,JTU000000000000000QUL,1928
2014,M03,JTU000000000000000QUL,2195
2014,M04,JTU000000000000000QUL,2468
2014,M05,JTU000000000000000QUL,2570
2014,M06,JTU000000000000000QUL,2686
2014,M07,JTU000000000000000QUL,3001
2014,M08,JTU000000000000000QUL,3280
2014,M09,JTU000000000000000QUL,2919
2014,M10,JTU000000000000000QUL,2776
2014,M11,JTU000000000000000QUL,2138
2014,M12,JTU000000000000000QUL,2155
2015,M01,JTU000000000000000QUL,2753
2015,M02,JTU000000000000000QUL,2202
2015,M03,JTU000000000000000QUL,2496
2015,M04,JTU000000000000000QUL,2701
2015,M05,JTU000000000000000QUL,2830
2015,M06,JTU000000000000000QUL,2976
2015,M07,JTU000000000000000QUL,3161
2015,M08,JTU000000000000000QUL,3680
2015,M09,JTU000000000000000QUL,2961
2015,M10,JTU000000000000000QUL,2892
2015,M11,JTU000000000000000QUL,2409
2015,M12,JTU000000000000000QUL,2598
2016,M01,JTU000000000000000QUL,2859
2016,M02,JTU000000000000000QUL,2430
2016,M03,JTU000000000000000QUL,2650
2016,M04,JTU000000000000000QUL,2938
2016,M05,JTU000000000000000QUL,3115
2016,M06,JTU000000000000000QUL,3254
2016,M07,JTU000000000000000QUL,3368
2016,M08,JTU000000000000000QUL,3800
2016,M09,JTU000000000000000QUL,3235
2016,M10,JTU000000000000000QUL,3177
2016,M11,JTU000000000000000QUL,2526
2016,M12,JTU000000000000000QUL,2528
2017,M01,JTU000000000000000QUL,3142
2017,M02,JTU000000000000000QUL,2486
2017,M03,JTU000000000000000QUL,2870
2017,M04,JTU000000000000000QUL,3012
2017,M05,JTU000000000000000QUL,3240
2017,M06,JTU000000000000000QUL,3420
2017,M07,JTU000000000000000QUL,3531
2017,M08,JTU000000000000000QUL,3935
2017,M09,JTU000000000000000QUL,3403
2017,M10,JTU000000000000000QUL,3289
2017,M11,JTU000000000000000QUL,2645
2017,M12,JTU000000000000000QUL,2714
2018,M01,JTU000000000000000QUL,3003
2018,M02,JTU000000000000000QUL,2577
2018,M03,JTU000000000000000QUL,3023
2018,M04,JTU000000000000000QUL,3352
2018,M05,JTU000000000000000QUL,3525
2018,M06,JTU000000000000000QUL,3664
2018,M07,JTU000000000000000QUL,3889
2018,M08,JTU000000000000000QUL,4323
2018,M09,JTU000000000000000QUL,3612
2018,M10,JTU000000000000000QUL,3572
2018,M11,JTU000000000000000QUL,2900
2018,M12,JTU000000000000000QUL,2889
2019,M01,JTU000000000000000QUL,3479
2019,M02,JTU000000000000000QUL,2904
2019,M03,JTU000000000000000QUL,3238
2019,M04,JTU000000000000000QUL,3487
2019,M05,JTU000000000000000QUL,3618
2019,M06,JTU000000000000000QUL,3795
2019,M07,JTU000000000000000QUL,4090
2019,M08,JTU000000000000000QUL,4450
2019,M09,JTU000000000000000QUL,3634
2019,M10,JTU000000000000000QUL,3527
2019,M11,JTU000000000000000QUL,2938
2019,M12,JTU000000000000000QUL,2982
2020,M01,JTU000000000000000QUL,3520
2020,M02,JTU000000000000000QUL,2789
2020,M03,JTU000000000000000QUL,2612
2020,M04,JTU000000000000000QUL,2098
2020,M05,JTU000000000000000QUL,2330
2020,M06,JTU000000000000000QUL,2879
2020,M07,JTU000000000000000QUL,3634
2020,M08,JTU000000000000000QUL,3834
2020,M09,JTU000000000000000QUL,3453
2020,M10,JTU000000000000000QUL,3450
2020,M11,JTU000000000000000QUL,2758
2020,M12,JTU000000000000000QUL,2961
2021,M01,JTU000000000000000QUL,3291
2021,M02,JTU000000000000000QUL,2776
2021,M03,JTU000000000000000QUL,3296
2021,M04,JTU000000000000000QUL,4068
2021,M05,JTU000000000000000QUL,3774
2021,M06,JTU000000000000000QUL,4122
2021,M07,JTU000000000000000QUL,4536
2021,M08,JTU000000000000000QUL,5191
2021,M09,JTU000000000000000QUL,4621
2021,M10,JTU000000000000000QUL,4276